WBID,PHI_L1
WBGene00003905,0.61204356
WBGene00018216,0.55662334
WBGene00011328,0.288496733
WBGene00020156,1.787814498
WBGene00002299,0.335759163
WBGene00000114,3.513749123
WBGene00044330,0.506898165
WBGene00003124,0.925176442
WBGene00012466,0.492833793
WBGene00006353,0.752914548
WBGene00018303,1.212999344
WBGene00010976,1.413451195
WBGene00004393,0.220845506
WBGene00006543,0.43484363
WBGene00012825,1.642379999
WBGene00011964,0.579750657
WBGene00001446,0.803181171
WBGene00019305,1.157687187
WBGene00007981,0.724383295
WBGene00021036,0.821889758
WBGene00010827,0.45641312
WBGene00020551,0.684454203
WBGene00013242,0.667844176
WBGene00020209,0.492868096
WBGene00004037,0.839621842
WBGene00019326,0.943984389
WBGene00001564,2.325229645
WBGene00008214,1.280311108
WBGene00003558,0.223612264
WBGene00009617,0.647425771
WBGene00011440,1.759150267
WBGene00015163,1.433165669
WBGene00022592,0.337581873
WBGene00011858,0.34552598
WBGene00000245,1.212854385
WBGene00004033,0.828680098
WBGene00003749,0.813750923
WBGene00006591,0.876853645
WBGene00011263,0.81343174
WBGene00003007,0.809665024
WBGene00011154,0.660844326
WBGene00050899,0.220553115
WBGene00017671,1.128510475
WBGene00000789,1.34964323
WBGene00018044,0.493981183
WBGene00008228,0.331287682
WBGene00003182,0.335200667
WBGene00002179,0.532325804
WBGene00015249,0.699986935
WBGene00009201,0.439891875
WBGene00021395,1.142337322
WBGene00004147,0.508672655
WBGene00020322,0.992986202
WBGene00000564,0.546447396
WBGene00014253,1.526516438
WBGene00020490,0.484452069
WBGene00021057,0.88583976
WBGene00011978,0.656489551
WBGene00008914,1.371562123
WBGene00019492,1.380106211
WBGene00002979,0.396658927
WBGene00013859,1.368033886
WBGene00010901,1.073605657
WBGene00009679,0.523195148
WBGene00001679,1.487506866
WBGene00013734,0.933223605
WBGene00012140,1.478493452
WBGene00010177,1.331100106
WBGene00016201,0.935530305
WBGene00020954,1.52913034
WBGene00019156,0.270276129
WBGene00008530,0.409111977
WBGene00006715,2.194663286
WBGene00001971,3.841471434
WBGene00007395,0.647191107
WBGene00004929,0.567400396
WBGene00010320,0.531326354
WBGene00012911,0.848768353
WBGene00000286,0.737232149
WBGene00011972,0.87174964
WBGene00000138,0.622676492
WBGene00001562,2.2217803
WBGene00000391,1.090488672
WBGene00015823,1.449813008
WBGene00004804,1.815015435
WBGene00003936,1.861480474
WBGene00004313,0.872547626
WBGene00003687,0.81054002
WBGene00000472,2.223408937
WBGene00020701,0.695176065
WBGene00016283,0.939108193
WBGene00016781,1.646607161
WBGene00019965,1.13583076
WBGene00011868,0.382744491
WBGene00021325,1.174460649
WBGene00013688,0.954473197
WBGene00021039,0.73981446
WBGene00004235,1.371087313
WBGene00002363,1.16258347
WBGene00012867,0.81523788
WBGene00006066,0.529003441
WBGene00015164,0.728294909
WBGene00006423,0.410419583
WBGene00022848,0.966884673
WBGene00010942,1.332706809
WBGene00016535,0.955337167
WBGene00017013,1.041003346
WBGene00044401,0.919439495
WBGene00018033,0.538975894
WBGene00015101,1.011900544
WBGene00022144,1.638043284
WBGene00003423,0.741290271
WBGene00010756,0.376498878
WBGene00003619,0.310796142
WBGene00004087,0.248070359
WBGene00016862,0.586810887
WBGene00015735,0.299231321
WBGene00006392,0.885501802
WBGene00001101,0.300626576
WBGene00009848,0.842210472
WBGene00017983,0.772656262
WBGene00044483,0.397111088
WBGene00016760,0.395440698
WBGene00013718,0.470246196
WBGene00007860,0.368697047
WBGene00001945,2.80001688
WBGene00013672,1.138039112
WBGene00015671,1.138274431
WBGene00007197,0.636008918
WBGene00015922,0.681604862
WBGene00006770,0.520419896
WBGene00019489,1.574163914
WBGene00001519,0.423730731
WBGene00021895,1.292869329
WBGene00007405,0.485008299
WBGene00022745,1.952717304
WBGene00001803,1.437923312
WBGene00000268,0.969073236
WBGene00006759,1.490574002
WBGene00007931,0.509750247
WBGene00020838,0.648044348
WBGene00017166,2.738826275
WBGene00008266,0.567918539
WBGene00003834,1.202225447
WBGene00009057,0.781713068
WBGene00017724,1.458164334
WBGene00007857,0.534654438
WBGene00004284,1.28617847
WBGene00012097,1.593138814
WBGene00004858,0.227638155
WBGene00012404,0.619662344
WBGene00013227,0.645894825
WBGene00001450,1.103935361
WBGene00010902,0.34881711
WBGene00017772,2.177063227
WBGene00000237,0.60387367
WBGene00000066,4.637758255
WBGene00004432,4.570976734
WBGene00001994,0.998662114
WBGene00004135,1.026862741
WBGene00002335,0.989889681
WBGene00021080,1.02612257
WBGene00008777,0.798028946
WBGene00003627,0.348366469
WBGene00020577,0.486678302
WBGene00010730,0.866393983
WBGene00011128,2.192625523
WBGene00044065,0.422543585
WBGene00013434,0.861442566
WBGene00001395,0.649177611
WBGene00006479,1.618565202
WBGene00000510,1.040750027
WBGene00012659,1.167136431
WBGene00013499,0.667198718
WBGene00004739,0.929687738
WBGene00000199,1.259349823
WBGene00015418,0.375072986
WBGene00004271,1.482399821
WBGene00006769,1.037764192
WBGene00022635,0.444054693
WBGene00001649,0.619030297
WBGene00012130,0.782671213
WBGene00021043,3.023942232
WBGene00003625,0.273766577
WBGene00008233,0.824608445
WBGene00009920,0.712913811
WBGene00007707,0.695180774
WBGene00016734,0.343004316
WBGene00018637,1.256924272
WBGene00017288,0.47340548
WBGene00012891,0.365021616
WBGene00006634,0.793589652
WBGene00007135,0.401737183
WBGene00007302,0.466423035
WBGene00003639,0.703184307
WBGene00017900,0.808639824
WBGene00001054,0.762685895
WBGene00018018,0.420650333
WBGene00019017,2.469983339
WBGene00012471,1.899779201
WBGene00010339,1.911364913
WBGene00010700,1.046423316
WBGene00009246,1.055406332
WBGene00001145,0.369976223
WBGene00000733,3.542435646
WBGene00008555,0.599235296
WBGene00013597,1.172775388
WBGene00006766,0.674019396
WBGene00010045,0.256419688
WBGene00002074,1.233865499
WBGene00018374,0.874547303
WBGene00001493,0.295485437
WBGene00018785,0.44796443
WBGene00004788,2.186302185
WBGene00008499,1.046937227
WBGene00004921,0.366006345
WBGene00009787,3.657156467
WBGene00003771,1.005314589
WBGene00007460,0.684242845
WBGene00009895,1.109749079
WBGene00007651,0.487223804
WBGene00000201,1.322365046
WBGene00021906,0.962727129
WBGene00003084,0.856831074
WBGene00019294,0.823680401
WBGene00012763,0.288846672
WBGene00021474,0.97623539
WBGene00000072,0.684189558
WBGene00009241,0.463986784
WBGene00009726,0.920004129
WBGene00006424,0.529404461
WBGene00017311,1.022328734
WBGene00010546,0.570567727
WBGene00000692,1.0038867
WBGene00018756,1.612036824
WBGene00000545,0.991631091
WBGene00004384,0.386681706
WBGene00017885,0.620319247
WBGene00044643,2.233084679
WBGene00003732,1.621236563
WBGene00235340,0.533815324
WBGene00001572,1.401183128
WBGene00012994,0.902961493
WBGene00010943,1.019031048
WBGene00016134,1.04291141
WBGene00018985,0.492303282
WBGene00021948,1.211366534
WBGene00008876,0.237120762
WBGene00006578,1.067510009
WBGene00002100,1.015074134
WBGene00004273,0.607869625
WBGene00013709,0.602910399
WBGene00017428,0.832425356
WBGene00009394,3.069897175
WBGene00013720,1.572142839
WBGene00006668,0.218601167
WBGene00011726,0.566556931
WBGene00006720,0.739058077
WBGene00021510,1.322926164
WBGene00010550,0.800789952
WBGene00009773,0.465722024
WBGene00008343,0.596182287
WBGene00017515,0.555955291
WBGene00018814,1.478374839
WBGene00019521,0.912193
WBGene00006478,0.370978802
WBGene00013093,0.877870262
WBGene00002078,1.447531939
WBGene00010006,0.620228589
WBGene00000480,1.201734424
WBGene00007617,1.530359387
WBGene00008951,0.959733665
WBGene00002004,0.51195699
WBGene00007474,0.640189648
WBGene00002040,0.874783695
WBGene00044260,1.348292708
WBGene00009192,1.484537125
WBGene00020806,0.48049432
WBGene00006937,0.875307262
WBGene00021423,0.68584621
WBGene00006796,0.722234905
WBGene00004367,0.774428427
WBGene00003739,1.217600107
WBGene00016792,0.345189214
WBGene00009503,1.082734704
WBGene00006917,2.689940691
WBGene00000914,0.930346668
WBGene00023404,0.948028564
WBGene00006462,0.832859516
WBGene00004169,0.514483392
WBGene00002344,1.623635173
WBGene00000509,0.488875479
WBGene00014096,1.029919863
WBGene00010070,2.151076317
WBGene00019719,1.664344907
WBGene00018869,0.764215887
WBGene00009334,0.279608399
WBGene00008239,0.334488899
WBGene00000200,1.01351881
WBGene00016716,1.264292479
WBGene00010770,0.992204487
WBGene00000527,0.237853423
WBGene00022199,1.508012772
WBGene00006352,0.514881372
WBGene00018788,0.936977744
WBGene00009023,0.405155778
WBGene00014250,0.623051941
WBGene00022306,0.67607218
WBGene00003755,0.753983915
WBGene00001615,0.16478923
WBGene00000086,0.583086252
WBGene00014021,0.272928745
WBGene00001793,1.499475956
WBGene00017887,0.474947691
WBGene00018342,1.484403491
WBGene00000282,1.869939446
WBGene00001585,0.682224035
WBGene00010050,1.265336871
WBGene00010744,1.144945383
WBGene00015048,0.655336201
WBGene00020297,1.497893453
WBGene00010868,0.451622397
WBGene00004213,0.376214296
WBGene00003597,0.670275748
WBGene00021811,0.658323526
WBGene00002987,0.665664256
WBGene00006672,1.01654017
WBGene00008032,1.339926243
WBGene00015956,1.654941678
WBGene00003040,0.677894652
WBGene00000942,1.630554438
WBGene00002264,3.682753325
WBGene00001559,0.636080205
WBGene00022358,1.099295378
WBGene00001490,0.33397603
WBGene00012085,1.984003782
WBGene00022766,0.797933638
WBGene00004892,0.48298192
WBGene00020088,0.735250056
WBGene00001680,0.400081158
WBGene00000958,0.613276899
WBGene00004927,1.95589304
WBGene00015280,0.692368209
WBGene00011282,0.905847073
WBGene00001190,0.323107272
WBGene00020030,0.476472676
WBGene00013878,0.839375794
WBGene00019185,0.960127711
WBGene00022347,1.203164101
WBGene00006431,1.267892361
WBGene00002268,1.787199378
WBGene00013550,1.041500092
WBGene00015704,0.387117922
WBGene00003654,0.403716713
WBGene00003603,0.304229081
WBGene00021810,0.621521175
WBGene00022793,1.939329386
WBGene00007882,1.331372738
WBGene00001591,0.539526761
WBGene00005647,0.662438273
WBGene00021277,1.04402554
WBGene00001224,0.354039043
WBGene00011531,0.255395561
WBGene00000458,0.936635911
WBGene00015938,0.702526629
WBGene00018187,1.48483789
WBGene00006996,0.849925578
WBGene00010828,1.21669817
WBGene00015619,0.499095082
WBGene00016234,1.146934748
WBGene00009388,1.020014882
WBGene00000214,4.624071598
WBGene00021732,1.370231748
WBGene00020391,2.427151918
WBGene00010191,0.261005312
WBGene00015868,0.523349404
WBGene00017434,0.385712713
WBGene00004277,0.945631742
WBGene00015919,0.58602035
WBGene00021020,1.031172276
WBGene00003878,0.841502786
WBGene00010806,0.495314002
WBGene00000720,2.898290157
WBGene00018710,1.02121222
WBGene00009580,1.501357555
WBGene00006708,1.012565494
WBGene00007044,0.293899
WBGene00001685,3.854055405
WBGene00020135,1.075839639
WBGene00021362,1.307133555
WBGene00007024,1.605350852
WBGene00006797,0.235295594
WBGene00011102,1.083292127
WBGene00004830,1.073586583
WBGene00000222,0.751533806
WBGene00004215,0.732693613
WBGene00003989,2.031668663
WBGene00002233,0.325973898
WBGene00006999,1.536029339
WBGene00015713,0.985328078
WBGene00000068,0.513242006
WBGene00001674,0.562728643
WBGene00020510,1.143387556
WBGene00006870,0.409159333
WBGene00001207,0.758885145
WBGene00002010,2.658931732
WBGene00001262,1.119441986
WBGene00021238,0.337524623
WBGene00006444,0.653268635
WBGene00008975,1.686371565
WBGene00022196,0.930695474
WBGene00002045,3.057123661
WBGene00000160,0.929625154
WBGene00001398,1.781166196
WBGene00050944,0.417071551
WBGene00020092,0.905851662
WBGene00016438,0.500209928
WBGene00002054,2.025985241
WBGene00019726,0.717693925
WBGene00015678,0.546929598
WBGene00011221,0.553462684
WBGene00010419,3.45216918
WBGene00012002,0.559971154
WBGene00019188,1.20196414
WBGene00001491,0.606156111
WBGene00000105,1.797215819
WBGene00003710,0.408896178
WBGene00013847,0.467130423
WBGene00020504,0.542162478
WBGene00004949,0.702818871
WBGene00016103,1.410981894
WBGene00012463,1.207170486
WBGene00018953,0.627596378
WBGene00016139,1.030150414
WBGene00003559,1.491868258
WBGene00004095,0.829952359
WBGene00015141,0.651520967
WBGene00001179,0.431060404
WBGene00009096,1.590992928
WBGene00019465,0.852867842
WBGene00007009,1.240658164
WBGene00004926,1.104152083
WBGene00013415,0.550614595
WBGene00007499,1.121358871
WBGene00010221,1.603126884
WBGene00003566,0.873164833
WBGene00022361,0.885380507
WBGene00022124,0.347350687
WBGene00002012,2.403118372
WBGene00011997,1.584858298
WBGene00013077,1.270651102
WBGene00000455,0.538138449
WBGene00014215,1.238993526
WBGene00001194,0.272232264
WBGene00017201,1.35628593
WBGene00022749,1.455763817
WBGene00011398,0.976852775
WBGene00003569,0.411929697
WBGene00010291,0.494483978
WBGene00012990,0.454823822
WBGene00022501,1.10757792
WBGene00002132,0.439198434
WBGene00017951,0.611780584
WBGene00001333,1.631967902
WBGene00001023,0.791811466
WBGene00001645,0.363004297
WBGene00015748,0.523161054
WBGene00010192,0.348277688
WBGene00004430,4.012634754
WBGene00007365,0.759013236
WBGene00016889,0.2517896
WBGene00004893,1.299597144
WBGene00008570,0.418087691
WBGene00007883,1.361171484
WBGene00012221,0.76213479
WBGene00003943,0.537722826
WBGene00012339,0.865942359
WBGene00008999,1.096939683
WBGene00006970,1.57975173
WBGene00017923,1.774840474
WBGene00016278,0.904190779
WBGene00004410,3.394786835
WBGene00020126,1.788298011
WBGene00006921,2.959002733
WBGene00015803,2.096756458
WBGene00004862,0.644117594
WBGene00004036,0.591879666
WBGene00000975,1.180096149
WBGene00013969,0.907993853
WBGene00001863,0.87313956
WBGene00022668,1.038691878
WBGene00009831,0.266616553
WBGene00004308,0.506722689
WBGene00020762,0.605263948
WBGene00017639,0.177927956
WBGene00044989,0.771426558
WBGene00012530,0.814390361
WBGene00011232,2.279564142
WBGene00017687,1.362708569
WBGene00013024,0.5372774
WBGene00021893,1.326745868
WBGene00021549,0.775888264
WBGene00011198,0.933101535
WBGene00004110,0.301985353
WBGene00013034,0.479073584
WBGene00014088,1.850406289
WBGene00001620,1.742918253
WBGene00044072,0.594660521
WBGene00003893,3.469554424
WBGene00002991,0.390225857
WBGene00003901,2.087188721
WBGene00020725,0.792191029
WBGene00016879,0.516645432
WBGene00010985,0.776698291
WBGene00019663,1.963121057
WBGene00004344,0.639855921
WBGene00007647,0.366607815
WBGene00001484,0.985341847
WBGene00011935,1.623313427
WBGene00003969,0.316752642
WBGene00009172,0.652598739
WBGene00001325,0.371517003
WBGene00006743,1.168977499
WBGene00003010,1.069635749
WBGene00016684,0.486717135
WBGene00018519,3.688912868
WBGene00001178,0.614729762
WBGene00008311,0.540601075
WBGene00013025,2.707084894
WBGene00001459,0.776365578
WBGene00012306,0.70589155
WBGene00017012,0.960823655
WBGene00000188,1.442355275
WBGene00019488,0.621844649
WBGene00021685,0.923464835
WBGene00003052,1.88497293
WBGene00001821,0.728862882
WBGene00007219,0.554541051
WBGene00004719,0.402896851
WBGene00016594,1.292031646
WBGene00020426,0.829918504
WBGene00016706,1.065415263
WBGene00013004,0.907792151
WBGene00009968,0.291761518
WBGene00019698,0.540479243
WBGene00000110,1.432251692
WBGene00004484,3.273736715
WBGene00000476,0.172436327
WBGene00003970,0.643881798
WBGene00000118,0.931956947
WBGene00008229,0.429476827
WBGene00004357,1.133527279
WBGene00002222,0.674344063
WBGene00020158,1.094567418
WBGene00016871,1.389561057
WBGene00016603,0.402415514
WBGene00020499,1.006620646
WBGene00015219,0.485174149
WBGene00018024,0.358701348
WBGene00016500,0.719416201
WBGene00012813,1.135633945
WBGene00002174,0.927817166
WBGene00006959,1.41535449
WBGene00007153,0.474436581
WBGene00016902,0.45221737
WBGene00004225,1.016837478
WBGene00011737,1.510647535
WBGene00009383,0.621056497
WBGene00007554,0.848832607
WBGene00022412,0.433299631
WBGene00014013,0.669520557
WBGene00006408,1.900758505
WBGene00011736,1.220101714
WBGene00009976,0.319899827
WBGene00012982,1.093262196
WBGene00018697,0.70760721
WBGene00000424,0.892018199
WBGene00011474,3.360724688
WBGene00004453,3.219673634
WBGene00015866,0.693472445
WBGene00011953,0.905893862
WBGene00007142,1.928257227
WBGene00019275,1.373278141
WBGene00000090,1.212253332
WBGene00000294,1.954598308
WBGene00008538,0.578073978
WBGene00021078,1.256407022
WBGene00020530,0.457407027
WBGene00009975,0.331565559
WBGene00008880,1.201928735
WBGene00045419,0.270108283
WBGene00011904,0.664255679
WBGene00020696,3.080462217
WBGene00018270,0.857451618
WBGene00011755,0.348286808
WBGene00019158,0.576689303
WBGene00006778,0.741122305
WBGene00015324,0.859428287
WBGene00003623,0.963048518
WBGene00013081,3.416641951
WBGene00010049,2.224783421
WBGene00006710,0.423375249
WBGene00009578,1.294880271
WBGene00018208,0.654939115
WBGene00020891,0.75208652
WBGene00004497,3.502066135
WBGene00019881,0.312157929
WBGene00007348,0.731412172
WBGene00004286,0.472122133
WBGene00021320,0.752515495
WBGene00006777,0.243805021
WBGene00015285,0.435096532
WBGene00002717,0.385650903
WBGene00013307,1.103917837
WBGene00020360,0.340736449
WBGene00044061,0.905560851
WBGene00008882,0.960760236
WBGene00012197,1.024369001
WBGene00010357,0.94118458
WBGene00009793,1.489832878
WBGene00006683,0.550502121
WBGene00009374,0.774653137
WBGene00018757,1.01126349
WBGene00012472,1.338738203
WBGene00011055,1.291061163
WBGene00004417,3.507558346
WBGene00016456,0.589849234
WBGene00007807,0.409235209
WBGene00001330,1.144661307
WBGene00008151,1.211592674
WBGene00015633,0.510297179
WBGene00003921,1.098396778
WBGene00011571,1.260026455
WBGene00020705,1.078583479
WBGene00010428,1.056239367
WBGene00019611,0.434060216
WBGene00002023,2.396505117
WBGene00003695,0.332967013
WBGene00015647,0.686974406
WBGene00001457,2.240420103
WBGene00022201,1.578272939
WBGene00018701,2.680653811
WBGene00011940,0.663495004
WBGene00009958,0.353806615
WBGene00006788,1.058968306
WBGene00015926,0.866198063
WBGene00004736,2.740651846
WBGene00007689,0.675077617
WBGene00000508,0.492264837
WBGene00017789,0.62687093
WBGene00015148,0.506347001
WBGene00013683,0.615941584
WBGene00010259,0.436404318
WBGene00001748,1.422534943
WBGene00003026,0.925617695
WBGene00003828,1.075500488
WBGene00014826,1.987279296
WBGene00003812,0.897266746
WBGene00001621,0.491810858
WBGene00006755,0.640683889
WBGene00013898,0.590324223
WBGene00019097,1.889068604
WBGene00002036,0.93972826
WBGene00015801,0.6027264
WBGene00000273,1.713673711
WBGene00010427,0.186723739
WBGene00006711,0.673276544
WBGene00000040,1.875228167
WBGene00006609,0.468565315
WBGene00007944,0.553924799
WBGene00003607,0.316841036
WBGene00016977,1.264127374
WBGene00015477,1.052630782
WBGene00003822,0.55144757
WBGene00016396,0.270358771
WBGene00015122,1.248566031
WBGene00018117,1.467642546
WBGene00019877,0.513040245
WBGene00000230,2.775992155
WBGene00010911,0.64067167
WBGene00011423,0.377876669
WBGene00003374,0.4399122
WBGene00003233,0.234602705
WBGene00017934,1.443004489
WBGene00022202,0.846705139
WBGene00010897,0.618922651
WBGene00003478,0.571428537
WBGene00020633,1.162095308
WBGene00010593,1.089303851
WBGene00013209,1.212970853
WBGene00003063,1.480886102
WBGene00007720,0.584057212
WBGene00003747,1.013718247
WBGene00012644,0.427336335
WBGene00020679,1.682213902
WBGene00003712,0.572311342
WBGene00010037,0.642428458
WBGene00001510,0.540782571
WBGene00022010,0.863035023
WBGene00021855,0.70192188
WBGene00010040,0.796449184
WBGene00001678,1.11101675
WBGene00008711,0.336294264
WBGene00007685,0.61408478
WBGene00044651,0.297013521
WBGene00003827,0.250037551
WBGene00017838,1.026631355
WBGene00010052,1.492638826
WBGene00006405,0.626623869
WBGene00000170,3.601015091
WBGene00010556,4.030528069
WBGene00010471,1.02463758
WBGene00022053,0.987730324
WBGene00016630,1.78320837
WBGene00001187,0.495785296
WBGene00001403,0.468242824
WBGene00008691,0.487962991
WBGene00007779,0.605175734
WBGene00005655,1.138745308
WBGene00008733,0.468481928
WBGene00022047,0.702630699
WBGene00000232,0.327681512
WBGene00004987,1.492103815
WBGene00011259,0.470142335
WBGene00012421,0.979784608
WBGene00000831,2.195538521
WBGene00008622,1.023683667
WBGene00015547,1.284625053
WBGene00004096,0.72126168
WBGene00019993,0.590474427
WBGene00002219,1.519720197
WBGene00000102,0.693606853
WBGene00020683,1.414534092
WBGene00011072,2.000379324
WBGene00019628,0.665007591
WBGene00016898,2.68586421
WBGene00006567,0.855302632
WBGene00013544,1.096580625
WBGene00003149,0.959229231
WBGene00004258,1.297925234
WBGene00018990,0.484215558
WBGene00006910,1.549365401
WBGene00017427,0.343846649
WBGene00001596,0.615601897
WBGene00021929,1.205686212
WBGene00012007,0.780204892
WBGene00015476,0.46375832
WBGene00012468,1.022310376
WBGene00022037,1.961310863
WBGene00012546,1.551342607
WBGene00010059,0.942192733
WBGene00019353,0.650719762
WBGene00017928,0.868739307
WBGene00001669,0.308340728
WBGene00003968,0.913493276
WBGene00003956,0.584186852
WBGene00004443,4.404230118
WBGene00009097,2.503624439
WBGene00022861,0.881282866
WBGene00000870,1.539236665
WBGene00000003,0.860994518
WBGene00010772,0.897695899
WBGene00018857,0.733427942
WBGene00000955,0.338237911
WBGene00020629,0.946437776
WBGene00022115,0.448537707
WBGene00009430,1.074015498
WBGene00010199,0.952928305
WBGene00000832,0.742536843
WBGene00015301,0.329526424
WBGene00013866,1.451903582
WBGene00015501,0.238481387
WBGene00007116,0.917646766
WBGene00003858,0.504960179
WBGene00018316,0.211114734
WBGene00021063,1.056922436
WBGene00018819,1.053028584
WBGene00008925,0.620341957
WBGene00021751,0.646169603
WBGene00000459,0.440595299
WBGene00006798,0.714097381
WBGene00004403,0.582887232
WBGene00002146,0.718632519
WBGene00020301,0.583409667
WBGene00018586,1.681388259
WBGene00018285,0.675026715
WBGene00009306,1.485396743
WBGene00001032,0.833749771
WBGene00011050,1.007310987
WBGene00011897,0.599546373
WBGene00001565,0.410321534
WBGene00001131,0.968409717
WBGene00008169,1.825068355
WBGene00012980,0.737345755
WBGene00004208,0.984946311
WBGene00002202,1.762330651
WBGene00007091,0.783863008
WBGene00012894,0.892245054
WBGene00014092,0.493524909
WBGene00000169,0.910624921
WBGene00020185,2.145862341
WBGene00000407,0.567336202
WBGene00017908,1.68299818
WBGene00018764,1.259798527
WBGene00017852,0.575028598
WBGene00004727,0.842865348
WBGene00000431,0.463675916
WBGene00007736,1.022413373
WBGene00012559,0.844368994
WBGene00008220,0.69939661
WBGene00013325,1.746841192
WBGene00008274,0.55803746
WBGene00011692,0.341923088
WBGene00013323,0.607365608
WBGene00003048,0.788682342
WBGene00003609,0.358685434
WBGene00017385,1.085913658
WBGene00022127,2.858320713
WBGene00002990,0.669606149
WBGene00012529,0.731637895
WBGene00013560,0.355617762
WBGene00000393,0.826802015
WBGene00017613,2.677688837
WBGene00016432,0.41573742
WBGene00003144,1.237294793
WBGene00000894,1.021222115
WBGene00020706,1.205107331
WBGene00003916,0.568217278
WBGene00004829,0.34349668
WBGene00021170,1.143954873
WBGene00018700,0.522271156
WBGene00022425,0.555562675
WBGene00004900,0.839504302
WBGene00014139,1.276746869
WBGene00020462,0.265748531
WBGene00013577,1.438795328
WBGene00006780,0.846396029
WBGene00022185,1.099571109
WBGene00016704,0.769689083
WBGene00000822,1.878830314
WBGene00001461,1.002116323
WBGene00001447,1.112952352
WBGene00000225,1.056866407
WBGene00021834,0.91783911
WBGene00016540,0.576053143
WBGene00008450,0.817086339
WBGene00003582,0.461054355
WBGene00018512,0.31189689
WBGene00017380,0.769642472
WBGene00008780,1.085784674
WBGene00002243,0.617205739
WBGene00015650,0.938545585
WBGene00014232,0.628476322
WBGene00017195,0.537359774
WBGene00017646,0.432615787
WBGene00000803,1.155620217
WBGene00000528,1.466043949
WBGene00020447,0.873092592
WBGene00011185,0.729989171
WBGene00003047,0.92276299
WBGene00004774,0.838945627
WBGene00019836,0.7893942
WBGene00008194,0.618590474
WBGene00000993,1.630606651
WBGene00015295,0.844922841
WBGene00009116,0.246406063
WBGene00017749,0.873393476
WBGene00006635,1.236882091
WBGene00001160,0.610706747
WBGene00022059,0.974239469
WBGene00000980,0.547982216
WBGene00004783,0.944179237
WBGene00013378,1.060295343
WBGene00007025,0.56005156
WBGene00008963,1.085226655
WBGene00017292,0.480012476
WBGene00001335,0.982836902
WBGene00018467,0.74252671
WBGene00002295,0.408168703
WBGene00021021,1.102728367
WBGene00021324,0.861243963
WBGene00004894,0.419048876
WBGene00000542,1.103088379
WBGene00000083,0.855074286
WBGene00014115,0.412249058
WBGene00016166,0.730027318
WBGene00022276,1.408658028
WBGene00019322,3.759926796
WBGene00015181,1.516536832
WBGene00010522,0.423097759
WBGene00020827,0.350447148
WBGene00003830,0.43072322
WBGene00008521,0.896110952
WBGene00000298,1.295726895
WBGene00001784,1.568515658
WBGene00006815,0.943409622
WBGene00020012,0.659601688
WBGene00017237,0.484896243
WBGene00006816,1.246569633
WBGene00002239,0.771178961
WBGene00000420,0.745357096
WBGene00044191,0.720241606
WBGene00020155,2.338489532
WBGene00003986,0.880679905
WBGene00004486,3.867511749
WBGene00003624,0.599412501
WBGene00018491,3.10515213
WBGene00006503,1.062383175
WBGene00012641,0.945561647
WBGene00004113,0.583491445
WBGene00011409,1.092548847
WBGene00018976,1.032166243
