info,geneName,length
F11D11.18,F11D11.18,245
Y17D7B.7,Y17D7B.7,406
Y17D7B.9,Y17D7B.9,164
Y39B6A.31,Y39B6A.31,1495
Y39B6A.21,Y39B6A.21,1186
Y39B6A.18,Y39B6A.18,4145
Y39B6A.49,Y39B6A.49,1742
F21D9.6,F21D9.6,1000
F55C9.12,F55C9.12,415
C43D7.10,C43D7.10,842
C43D7.11,C43D7.11,835
C43D7.12,C43D7.12,413
C43D7.3,C43D7.3,1778
Y43F8B.8,Y43F8B.8,259
W04E12.10,W04E12.10,287
M162.12,M162.12,1211
M162.13,M162.13,164
M162.9,M162.9,1174
M162.14,M162.14,236
Y116F11B.10,Y116F11B.10,2986
Y116F11B.10,Y116F11B.10,1024
Y116F11B.11,Y116F11B.11,1808
nhr-240,nhr-240,560
Y60A3A.11,Y60A3A.11,2380
Y60A3A.28,Y60A3A.28,83
Y113G7A.2,Y113G7A.2,2713
F19B2.10,F19B2.10,1553
F19B2.12,F19B2.12,500
Y38H6A.4,Y38H6A.4,1052
K02E2.9,K02E2.9,695
K02E2.10,K02E2.10,206
B0250.4,B0250.4,1505
B0250.12,B0250.12,877
B0250.3,B0250.3,782
B0250.11,B0250.11,428
srw-65,srw-65,956
dct-10,dct-10,2246
Y38H6C.7,Y38H6C.7,157
fbxa-149,fbxa-149,1081
F46B3.19,F46B3.19,479
srz-17,srz-17,1000
cTel7X.1,cTel7X.1,371
CE7X_3.2,CE7X_3.2,794
Y35H6.3,Y35H6.3,3131
Y73B3A.21,Y73B3A.21,1570
Y73B3A.3,Y73B3A.3,3539
Y73B3A.3,Y73B3A.3,3548
Y73B3A.3,Y73B3A.3,3269
Y73B3A.3,Y73B3A.3,3278
cal-6,cal-6,463
T08D2.2,T08D2.2,1244
T08D2.3,T08D2.3,3415
AC8.9,AC8.9,527
math-43,math-43,815
F21E9.6,F21E9.6,824
got-1.3,got-1.3,829
Y40A1A.1,Y40A1A.1,1013
asna-2,asna-2,1447
hsp-2,hsp-2,838
F35C8.9,F35C8.9,979
T28B4.2,T28B4.2,1468
miro-2,miro-2,1247
srh-12,srh-12,595
nep-14,nep-14,1465
C25A11.10,C25A11.10,1874
F34H10.9,F34H10.9,740
W04G3.17,W04G3.17,331
F46C3.4,F46C3.4,1177
C49F5.12,C49F5.12,284
T01H10.4,T01H10.4,902
T24D5.11,T24D5.11,269
nhr-215,nhr-215,931
pgp-15,pgp-15,3976
C53C7.5,C53C7.5,2141
C53C7.5,C53C7.5,2110
srd-37,srd-37,2722
C29F7.8,C29F7.8,394
F45B8.5,F45B8.5,1151
fbxa-97,fbxa-97,1268
F46F2.1,F46F2.1,2755
Y7A5A.11,Y7A5A.11,1243
Y7A5A.21,Y7A5A.21,140
F23A7.6,F23A7.6,2353
got-1.1,got-1.1,1307
F41G4.5,F41G4.5,3059
Y13C8A.4,Y13C8A.4,1235
C30E1.6,C30E1.6,1894
K09E3.4,K09E3.4,845
T25G12.1,T25G12.1,1804
