"","AtlasAssayGroup","organism","strain","genotype","organism_part","developmental_stage","age","sex"
"ERR2588668","g89","Mus musculus","CD-1","wild type genotype","heart","postnatal","63 day","male"
"ERR2588669","g89","Mus musculus","CD-1","wild type genotype","heart","postnatal","63 day","male"
"ERR2588670","g89","Mus musculus","CD-1","wild type genotype","heart","postnatal","63 day","female"
"ERR2588671","g90","Mus musculus","CD-1","wild type genotype","hindbrain","postnatal","63 day","male"
"ERR2588672","g90","Mus musculus","CD-1","wild type genotype","hindbrain","postnatal","63 day","female"
"ERR2588673","g90","Mus musculus","CD-1","wild type genotype","hindbrain","postnatal","63 day","male"
"ERR2588674","g90","Mus musculus","CD-1","wild type genotype","hindbrain","postnatal","63 day","female"
"ERR2588675","g91","Mus musculus","CD-1","wild type genotype","kidney","postnatal","63 day","female"
"ERR2588676","g91","Mus musculus","CD-1","wild type genotype","kidney","postnatal","63 day","male"
"ERR2588677","g91","Mus musculus","CD-1","wild type genotype","kidney","postnatal","63 day","female"
"ERR2588678","g91","Mus musculus","CD-1","wild type genotype","kidney","postnatal","63 day","male"
"ERR2588679","g92","Mus musculus","CD-1","wild type genotype","liver","postnatal","63 day","male"
"ERR2588680","g92","Mus musculus","CD-1","wild type genotype","liver","postnatal","63 day","female"
"ERR2588681","g92","Mus musculus","CD-1","wild type genotype","liver","postnatal","63 day","male"
"ERR2588682","g92","Mus musculus","CD-1","wild type genotype","liver","postnatal","63 day","female"
"ERR2588683","g93","Mus musculus","CD-1","wild type genotype","ovary","postnatal","63 day","female"
"ERR2588684","g93","Mus musculus","CD-1","wild type genotype","ovary","postnatal","63 day","female"
"ERR2588685","g94","Mus musculus","CD-1","wild type genotype","testis","postnatal","63 day","male"
"ERR2588686","g94","Mus musculus","CD-1","wild type genotype","testis","postnatal","63 day","male"
