WBGene00010752,,1.055645108
WBGene00016845,,1.385094285
WBGene00000518,,1.09908843
WBGene00018264,,1.013633132
WBGene00012114,,1.326604724
WBGene00011695,,1.464491487
WBGene00020276,,1.294185638
WBGene00015245,,1.242286205
WBGene00008540,,1.445349574
WBGene00008631,,1.114330173
WBGene00018888,,1.1893332
WBGene00006277,,1.336606026
WBGene00015961,,1.320794344
WBGene00008523,,1.084209442
WBGene00077622,,1.239105344
WBGene00002194,,0.7698192
WBGene00012075,,0.648663402
WBGene00014190,,1.361181736
WBGene00011779,,0.842958868
WBGene00044583,,0.713924527
WBGene00009822,,0.811993062
WBGene00045128,,0.770962179
WBGene00019784,,1.065291643
WBGene00016804,,1.362066388
WBGene00206523,,0.914955497
WBGene00003682,,0.883422077
WBGene00021237,,1.180409193
WBGene00020329,,0.873983085
WBGene00018468,,1.522508979
WBGene00016032,,1.086529613
WBGene00009068,,1.045494199
WBGene00013636,,0.783584595
WBGene00011581,,0.642348051
WBGene00016150,,0.933062792
WBGene00007285,,0.753468692
WBGene00000403,,0.803125858
WBGene00018348,,1.591682792
WBGene00206392,,1.152349114
WBGene00006741,,0.746086299
WBGene00001444,,0.773811936
WBGene00010244,,0.830109596
WBGene00003938,,1.372961998
WBGene00006701,,1.108292818
WBGene00009379,,0.656057715
WBGene00011371,,0.885807216
WBGene00001668,,1.132646203
WBGene00219476,,1.260223985
WBGene00005482,,0.790179968
WBGene00009611,,0.85403645
WBGene00015294,,0.998894751
WBGene00016945,,1.433351517
WBGene00008184,,1.076226711
WBGene00016838,,0.8340832
WBGene00006513,,0.564639866
WBGene00020789,,0.721466064
WBGene00019904,,0.862505853
WBGene00015409,,1.058170795
WBGene00007816,,0.784377933
WBGene00011265,,1.446557403
WBGene00007115,,1.320410848
WBGene00002093,,0.94892776
WBGene00004265,,1.024571419
WBGene00020317,,0.820063293
WBGene00004266,,0.505419433
WBGene00009729,,0.936435819
WBGene00004183,,0.729290187
WBGene00018838,,1.305978894
WBGene00003178,,1.022496343
WBGene00007864,,0.883805275
WBGene00019393,,1.168626308
WBGene00013187,,0.596263766
WBGene00006779,,0.83831358
WBGene00001537,,0.918568134
WBGene00006280,,1.187318325
WBGene00020775,,0.790310264
WBGene00001785,,0.574841201
WBGene00000166,,1.137236953
WBGene00001172,,0.77941066
WBGene00050892,,0.896808565
WBGene00000020,,0.636142731
WBGene00017880,,0.838410616
WBGene00013782,,0.980981946
WBGene00006154,,1.315566301
WBGene00009100,,1.418866634
WBGene00008890,,1.210392833
WBGene00018291,,1.111797929
WBGene00005533,,1.188476682
WBGene00005529,,1.266544819
WBGene00022411,,1.345683455
WBGene00015444,,1.132180572
WBGene00012233,,1.344152689
WBGene00007648,,0.871548355
WBGene00002195,,1.233662128
WBGene00004123,,0.935724795
WBGene00045411,,0.952382922
WBGene00044187,,1.242052197
WBGene00020747,,1.236736298
WBGene00009146,,1.086736202
WBGene00019437,,0.818520188
WBGene00005583,,0.925506711
WBGene00008470,,0.955413938
WBGene00017834,,0.751079679
WBGene00001762,,0.825816393
WBGene00004177,,1.22371304
WBGene00019590,,1.26899159
WBGene00012837,,1.06519413
WBGene00021433,,1.081549168
WBGene00005388,,1.078206897
WBGene00009614,,0.63419497
WBGene00009772,,0.6234833
WBGene00001462,,0.669906616
WBGene00013662,,1.475599408
WBGene00015790,,0.748790205
WBGene00022527,,0.867946684
WBGene00005416,,1.035367727
WBGene00018564,,1.084924698
WBGene00021740,,0.458097309
WBGene00009050,,0.859203935
WBGene00008960,,1.170222759
WBGene00014130,,0.872360349
WBGene00021068,,0.376477838
WBGene00018997,,0.94839865
WBGene00011397,,0.986608207
WBGene00018108,,0.88750273
WBGene00011622,,1.493864894
WBGene00016932,,0.55649817
WBGene00005428,,1.247850537
WBGene00005602,,1.004394531
WBGene00015602,,1.02474618
WBGene00006749,,0.801189423
WBGene00003033,,0.816494346
WBGene00012441,,0.645919263
WBGene00010864,,0.751570046
WBGene00006505,,1.01731801
WBGene00020380,,0.965191185
WBGene00008601,,0.674703836
WBGene00006527,,0.840313256
WBGene00007877,,0.61235851
WBGene00010731,,1.231652141
WBGene00001171,,0.893573999
WBGene00019954,,0.875999987
WBGene00017809,,1.330243707
WBGene00003043,,1.093791604
WBGene00022866,,1.041838646
WBGene00018725,,1.147120357
WBGene00005717,,1.220754147
WBGene00018596,,1.69528687
WBGene00017342,,0.738199532
WBGene00007604,,1.090453863
WBGene00016883,,1.110664725
WBGene00018157,,1.495777726
WBGene00006614,,1.39547348
WBGene00021614,,0.800294995
WBGene00011212,,0.875395894
WBGene00044428,,1.343130708
WBGene00003600,,0.570483506
WBGene00015086,,1.315096259
WBGene00005094,,1.462132335
WBGene00020930,,0.34021914
WBGene00007058,,0.597145975
WBGene00020141,,1.320748091
WBGene00005289,,1.062503219
WBGene00013111,,1.236180305
WBGene00010688,,1.356225252
WBGene00011685,,0.728606105
WBGene00011780,,1.095832348
WBGene00255546,,1.085392833
WBGene00020586,,0.965244651
WBGene00003561,,0.828801095
WBGene00001804,,1.202442169
WBGene00016938,,1.044425607
WBGene00021509,,0.601091444
WBGene00020708,,0.607005298
WBGene00003387,,0.967718244
WBGene00003965,,0.496849328
WBGene00021918,,0.621197402
WBGene00018972,,1.339793444
WBGene00018937,,0.994973719
WBGene00005958,,0.74505645
WBGene00016796,,0.637224197
WBGene00012580,,1.001417756
WBGene00017001,,1.43196547
WBGene00015904,,0.889650106
WBGene00010907,,1.46431613
WBGene00013395,,1.043200731
WBGene00011471,,1.22754097
WBGene00008757,,0.930559278
WBGene00004347,,0.762382984
WBGene00008699,,1.303243041
WBGene00235289,,0.733278871
WBGene00005179,,1.013169646
WBGene00005555,,0.818072259
WBGene00005477,,0.963150501
WBGene00020125,,1.146329641
WBGene00020488,,0.996691704
WBGene00006863,,0.593591869
WBGene00006027,,1.297132611
WBGene00011426,,1.391685843
WBGene00008089,,0.725296021
WBGene00018544,,1.198581338
WBGene00219375,,1.218101621
WBGene00000976,,0.43945387
WBGene00011655,,0.992019534
WBGene00019946,,0.638251364
WBGene00010694,,1.338260293
WBGene00044421,,0.819492579
WBGene00009854,,1.232368708
WBGene00003408,,1.045612931
WBGene00018315,,0.901748836
WBGene00007911,,1.484255314
WBGene00009081,,1.0294137
WBGene00021167,,0.821500361
WBGene00003745,,0.971078694
WBGene00012586,,0.625204682
WBGene00005385,,1.280322909
WBGene00012688,,1.009820938
WBGene00012432,,1.712547064
WBGene00018614,,1.098327637
WBGene00006748,,1.413661957
WBGene00008926,,0.88254112
WBGene00001237,,0.606744766
WBGene00015775,,0.911248624
WBGene00005032,,1.336706161
WBGene00012143,,1.206214547
WBGene00001177,,0.616530597
WBGene00044799,,0.939433217
WBGene00009512,,0.99992305
WBGene00006886,,0.85898751
WBGene00004275,,0.791301012
WBGene00011782,,0.935364544
WBGene00012612,,0.650774419
WBGene00018882,,0.954235375
WBGene00015003,,1.19611299
WBGene00005979,,1.599100828
WBGene00011751,,1.30619061
WBGene00195210,,0.927341878
WBGene00006105,,1.32407105
WBGene00022315,,0.643200815
WBGene00013940,,1.28571558
WBGene00009036,,1.267238021
WBGene00017630,,0.599963129
WBGene00002210,,1.153824329
WBGene00008868,,0.982940018
WBGene00002108,,0.804709911
WBGene00013222,,1.081343532
WBGene00003728,,1.279783249
WBGene00022200,,1.086157084
WBGene00012910,,0.94672668
WBGene00004402,,0.937209547
WBGene00022511,,1.794435501
WBGene00185092,,1.539001465
WBGene00018731,,0.821735084
WBGene00003907,,0.860433578
WBGene00013159,,0.54671675
WBGene00235305,,0.77940011
WBGene00007669,,1.58323288
WBGene00006129,,1.320217252
WBGene00012598,,0.658600152
WBGene00017488,,0.869646192
WBGene00019847,,0.759282589
WBGene00016806,,1.233426571
WBGene00020279,,0.590512931
WBGene00044021,,1.343742132
WBGene00001608,,1.182123423
WBGene00001551,,1.135538697
WBGene00010278,,1.168380618
WBGene00077514,,1.616317272
WBGene00044142,,0.928511202
WBGene00021371,,0.56704849
WBGene00020917,,0.80341965
WBGene00016538,,0.643301308
WBGene00005544,,0.851506352
WBGene00045356,,0.925587296
WBGene00000819,,1.095728278
WBGene00006163,,0.929768264
WBGene00018880,,1.138397813
WBGene00022060,,0.602350593
WBGene00019091,,1.076899409
WBGene00008597,,1.29069078
WBGene00012625,,1.118804216
WBGene00007438,,0.694540501
WBGene00012503,,1.172617912
WBGene00007126,,0.716255009
WBGene00005621,,0.802272975
WBGene00011681,,0.593727648
WBGene00016109,,0.846312702
WBGene00019242,,1.067674994
WBGene00020137,,1.183323622
WBGene00001130,,0.42207247
WBGene00007896,,1.323765874
WBGene00012873,,1.021329641
WBGene00008129,,1.29996717
WBGene00016499,,1.1117239
WBGene00016454,,1.081049204
WBGene00018447,,0.950712681
WBGene00004735,,0.853511035
WBGene00014262,,0.859760344
WBGene00044697,,1.322116256
WBGene00008230,,1.113128185
WBGene00013066,,1.582893014
WBGene00006586,,0.430689603
WBGene00007397,,1.134154439
WBGene00009799,,1.030206561
WBGene00013274,,1.307208776
WBGene00005841,,1.332580924
WBGene00022568,,1.269154429
WBGene00044767,,1.297160983
WBGene00006705,,0.706949532
